County,Less than 9th Grade,9th to 12th Grade,High School Graduate,Some College,Associates Degree,Bachelors Degree,Graduate or Professional Degree,State ID,County ID,Full County ID,Year
"Carter County, Tennessee",11.1,38.3,19.6,6.2,10.6,5.5,80.2,47,019,47019,2014
"Grainger County, Tennessee",11.0,44.6,15.2,6.5,7.4,3.7,77.4,47,057,47057,2014
"Giles County, Tennessee",11.8,42.4,18.2,5.2,9.4,5.2,80.4,47,055,47055,2014
"Lauderdale County, Tennessee",16.5,43.5,16.6,4.8,6.8,3.4,74.9,47,097,47097,2014
"Lawrence County, Tennessee",11.1,42.2,18.9,6.0,7.4,4.5,79.0,47,099,47099,2014
"Madison County, Tennessee",9.2,32.9,22.4,6.3,16.5,8.5,86.7,47,113,47113,2014
"Marion County, Tennessee",13.0,36.3,20.8,4.4,10.1,5.2,76.8,47,115,47115,2014
"Overton County, Tennessee",10.7,42.7,17.4,4.4,7.8,5.4,77.7,47,133,47133,2014
"Pickett County, Tennessee",10.4,40.8,18.7,3.7,6.0,6.3,75.5,47,137,47137,2014
"Wayne County, Tennessee",14.6,44.8,17.5,5.0,5.2,3.0,75.4,47,181,47181,2014
"Williamson County, Tennessee",3.2,17.0,17.7,5.9,35.5,18.6,94.8,47,187,47187,2014
"Bedford County, Tennessee",14.2,40.4,19.4,5.1,9.3,3.9,78.1,47,003,47003,2014
"Greene County, Tennessee",11.0,41.3,18.2,5.5,10.1,5.4,80.4,47,059,47059,2014
"Cumberland County, Tennessee",10.1,39.2,19.8,6.1,10.8,7.0,82.9,47,035,47035,2014
"Van Buren County, Tennessee",10.4,51.8,12.9,3.1,7.4,5.0,80.2,47,175,47175,2014
"Claiborne County, Tennessee",12.0,42.3,15.2,5.2,7.3,5.1,75.0,47,025,47025,2014
"Hickman County, Tennessee",15.7,42.5,16.5,5.1,7.8,3.5,75.3,47,081,47081,2014
"Humphreys County, Tennessee",9.8,43.2,21.7,6.2,9.4,4.2,84.7,47,085,47085,2014
"Sevier County, Tennessee",11.1,37.8,21.5,7.0,9.6,5.8,81.8,47,155,47155,2014
"Stewart County, Tennessee",9.4,41.6,23.3,7.5,7.5,4.8,84.8,47,161,47161,2014
"Chester County, Tennessee",12.4,38.3,21.4,5.9,8.2,7.4,81.2,47,023,47023,2014
"Decatur County, Tennessee",11.6,43.2,18.8,4.6,7.8,5.5,80.0,47,039,47039,2014
"Jackson County, Tennessee",15.1,44.8,14.6,5.0,5.6,3.9,73.9,47,087,47087,2014
"McNairy County, Tennessee",12.2,44.2,18.2,4.9,8.1,3.3,78.8,47,109,47109,2014
"Roane County, Tennessee",9.9,38.0,20.6,7.4,11.1,6.6,83.7,47,145,47145,2014
"Bradley County, Tennessee",10.0,33.0,22.7,7.6,12.4,6.9,82.5,47,011,47011,2014
"Hamblen County, Tennessee",9.4,41.0,17.9,5.7,10.0,6.1,80.6,47,063,47063,2014
"Union County, Tennessee",13.4,45.2,15.4,5.2,5.7,3.0,74.4,47,173,47173,2014
"Hardin County, Tennessee",12.0,43.8,18.5,4.3,7.0,5.4,79.0,47,071,47071,2014
"Dickson County, Tennessee",9.9,44.5,21.1,5.2,8.5,5.0,84.3,47,043,47043,2014
"Morgan County, Tennessee",11.1,51.8,15.9,5.3,4.5,2.7,80.2,47,129,47129,2014
"Monroe County, Tennessee",11.6,41.9,18.8,5.9,6.9,4.4,77.9,47,123,47123,2014
"Henry County, Tennessee",10.6,45.1,19.0,3.1,9.0,7.2,83.5,47,079,47079,2014
"Crockett County, Tennessee",15.6,41.4,18.6,4.8,8.0,4.0,76.8,47,033,47033,2014
"Lake County, Tennessee",18.7,44.0,16.7,2.6,5.6,2.5,71.5,47,095,47095,2014
"Knox County, Tennessee",6.6,26.2,20.6,8.6,21.3,13.2,89.9,47,093,47093,2014
"McMinn County, Tennessee",10.1,41.8,17.9,8.0,9.3,5.5,82.5,47,107,47107,2014
"Marshall County, Tennessee",11.3,41.9,20.4,6.3,10.3,2.9,81.7,47,117,47117,2014
"Rhea County, Tennessee",13.4,40.5,19.9,4.7,7.3,4.4,76.8,47,143,47143,2014
"Scott County, Tennessee",15.6,45.4,13.8,5.6,5.8,4.7,75.2,47,151,47151,2014
"Anderson County, Tennessee",8.1,34.3,22.1,6.0,13.2,10.4,85.9,47,001,47001,2014
"Fentress County, Tennessee",13.9,43.2,14.1,4.3,6.3,4.0,71.8,47,049,47049,2014
"Gibson County, Tennessee",9.7,39.3,24.4,4.8,10.3,5.1,83.9,47,053,47053,2014
"Hardeman County, Tennessee",17.1,44.4,18.7,3.9,5.4,3.8,76.2,47,069,47069,2014
"Loudon County, Tennessee",8.2,33.3,19.4,7.2,16.0,9.6,85.6,47,105,47105,2014
"Rutherford County, Tennessee",6.4,30.0,23.5,7.7,20.6,8.3,90.2,47,149,47149,2014
"Smith County, Tennessee",10.9,46.8,17.1,5.8,7.1,3.9,80.7,47,159,47159,2014
"Wilson County, Tennessee",7.2,33.1,20.8,8.1,18.6,8.1,88.7,47,189,47189,2014
"Unicoi County, Tennessee",12.6,39.6,17.3,6.8,7.7,5.8,77.2,47,171,47171,2014
"Lincoln County, New Mexico",8.6,26.7,25.1,8.7,17.9,8.2,86.6,35,027,35027,2014
"Chaves County, New Mexico",10.8,26.4,25.3,8.0,12.0,6.4,78.1,35,005,35005,2014
"Lea County, New Mexico",15.3,29.6,22.1,7.1,7.8,4.7,71.4,35,025,35025,2014
"Santa Fe County, New Mexico",7.2,21.2,20.6,5.9,20.7,19.2,87.6,35,049,35049,2014
"Putnam County, Tennessee",8.9,37.4,19.1,4.6,14.7,8.1,84.0,47,141,47141,2014
"Union County, New Mexico",12.7,35.9,20.3,5.1,11.0,8.0,80.3,35,059,35059,2014
"Sierra County, New Mexico",9.9,35.5,24.3,6.0,13.9,5.0,84.7,35,051,35051,2014
"Socorro County, New Mexico",12.3,33.6,20.0,5.0,11.6,7.6,77.8,35,053,35053,2014
"Roosevelt County, New Mexico",10.4,25.4,25.1,7.3,13.1,9.7,80.6,35,041,35041,2014
"Doña Ana County, New Mexico",8.7,21.8,21.5,7.1,16.3,11.2,78.0,35,013,35013,2014
"Los Alamos County, New Mexico",1.4,11.0,14.3,7.9,25.3,38.7,97.2,35,028,35028,2014
"Rio Arriba County, New Mexico",11.9,31.2,24.6,8.0,9.1,6.5,79.2,35,039,35039,2014
"San Miguel County, New Mexico",11.4,29.9,25.2,7.4,10.8,9.0,82.3,35,047,35047,2014
"Valencia County, New Mexico",12.1,30.7,26.5,6.9,10.5,5.9,80.6,35,061,35061,2014
"Torrance County, New Mexico",11.0,33.2,24.5,8.9,10.4,5.8,82.8,35,057,35057,2014
"Bernalillo County, New Mexico",6.7,23.6,24.2,7.6,17.9,14.4,87.8,35,001,35001,2014
"Otero County, New Mexico",8.4,30.1,28.0,9.2,10.1,7.1,84.5,35,035,35035,2014
"Cibola County, New Mexico",12.9,36.4,24.0,8.5,8.0,3.7,80.5,35,006,35006,2014
"De Baca County, New Mexico",9.5,35.7,29.3,5.6,7.3,4.3,82.1,35,011,35011,2014
"Guadalupe County, New Mexico",17.2,39.9,18.3,4.2,7.6,5.3,75.2,35,019,35019,2014
"Catron County, New Mexico",7.6,33.0,32.2,5.0,10.8,9.9,90.9,35,003,35003,2014
"Bronx County, New York",14.8,27.7,17.3,6.9,11.8,6.5,70.2,36,005,36005,2014
"Onondaga County, New York",7.0,26.7,17.9,12.0,18.6,14.8,90.1,36,067,36067,2014
"Clinton County, New York",9.4,35.5,18.2,9.2,12.1,10.4,85.3,36,019,36019,2014
"Seneca County, New York",10.3,33.8,19.7,12.3,11.5,8.1,85.4,36,099,36099,2014
"Putnam County, New York",4.4,26.5,18.7,8.8,21.7,16.6,92.2,36,079,36079,2014
"Herkimer County, New York",7.2,34.4,19.1,14.0,12.6,8.6,88.9,36,043,36043,2014
"Ontario County, New York",5.6,28.7,18.4,12.8,17.7,13.9,91.5,36,069,36069,2014
"Hamilton County, New York",5.2,32.4,17.7,16.0,12.4,11.3,89.9,36,041,36041,2014
"Chautauqua County, New York",7.9,35.4,18.8,12.7,11.5,9.6,88.0,36,013,36013,2014
"Kings County, New York",10.5,26.9,14.3,6.1,19.4,12.2,78.9,36,047,36047,2014
"Tioga County, New York",7.4,35.8,18.1,12.5,13.9,9.9,90.3,36,107,36107,2014
"Orleans County, New York",9.7,40.5,18.8,10.3,10.3,5.9,85.8,36,073,36073,2014
"Saratoga County, New York",4.5,25.7,18.2,11.8,22.2,15.9,93.8,36,091,36091,2014
"Columbia County, New York",8.8,30.6,17.7,11.1,14.2,14.2,87.9,36,021,36021,2014
"Lewis County, New York",8.8,45.6,16.5,11.7,8.0,6.2,88.1,36,049,36049,2014
"Westchester County, New York",5.6,20.9,14.7,6.0,23.4,22.7,87.6,36,119,36119,2014
"Delaware County, New York",9.1,38.6,17.3,11.1,11.6,8.9,87.5,36,025,36025,2014
"Montgomery County, New York",12.1,35.9,17.9,12.8,9.9,6.5,82.9,36,057,36057,2014
"Richmond County, New York",6.9,31.9,18.1,7.7,18.6,12.0,88.2,36,085,36085,2014
"St. Lawrence County, New York",8.2,35.9,18.3,11.3,10.8,10.8,87.1,36,089,36089,2014
"Tompkins County, New York",4.9,19.4,14.5,9.4,21.2,29.1,93.6,36,109,36109,2014
"Warren County, New York",6.6,33.3,17.6,11.6,15.6,12.7,90.7,36,113,36113,2014
"Cortland County, New York",7.1,36.5,18.4,12.5,13.2,9.5,90.1,36,023,36023,2014
"Dutchess County, New York",6.7,26.7,19.8,9.7,18.4,15.1,89.6,36,027,36027,2014
"Monroe County, New York",6.7,24.8,17.4,11.7,20.0,15.9,89.9,36,055,36055,2014
"Oneida County, New York",7.8,32.9,19.8,11.6,13.8,9.4,87.5,36,065,36065,2014
"Ulster County, New York",7.8,29.4,19.5,10.0,16.4,13.7,89.1,36,111,36111,2014
"Chemung County, New York",8.3,35.4,18.8,12.3,12.6,10.3,89.4,36,015,36015,2014
"Livingston County, New York",8.3,34.7,17.3,12.9,13.2,10.7,88.9,36,051,36051,2014
"Otsego County, New York",7.3,34.1,16.9,11.2,14.6,12.6,89.4,36,077,36077,2014
"Greene County, New York",8.9,37.2,18.5,11.0,11.6,8.5,86.9,36,039,36039,2014
"Albany County, New York",5.1,26.5,16.8,10.5,20.1,18.6,92.5,36,001,36001,2014
"Allegany County, New York",8.3,40.1,16.7,12.2,9.5,9.6,88.1,36,003,36003,2014
"Cattaraugus County, New York",7.6,41.2,18.1,11.0,10.2,7.7,88.2,36,009,36009,2014
"Madison County, New York",6.5,33.4,17.7,12.1,15.1,12.1,90.4,36,053,36053,2014
"Schenectady County, New York",6.4,31.0,17.9,11.6,16.0,13.8,90.3,36,093,36093,2014
"Genesee County, New York",6.3,37.7,19.0,13.9,12.5,7.8,90.8,36,037,36037,2014
"Yates County, New York",6.6,35.6,17.0,9.5,12.3,11.9,86.3,36,123,36123,2014
"Greene County, North Carolina",13.6,32.5,23.1,11.0,6.7,3.0,76.2,37,079,37079,2014
"Steuben County, New York",7.5,36.9,17.5,13.6,10.8,10.1,88.8,36,101,36101,2014
"Mitchell County, North Carolina",11.0,34.6,19.5,10.7,11.5,4.9,81.2,37,121,37121,2014
"Chowan County, North Carolina",11.8,32.7,21.2,8.1,13.4,7.5,82.9,37,041,37041,2014
"Alleghany County, North Carolina",13.0,33.7,18.8,9.7,12.3,5.1,79.6,37,005,37005,2014
"Caldwell County, North Carolina",16.3,32.2,21.7,8.6,9.5,4.0,75.9,37,027,37027,2014
"Catawba County, North Carolina",11.3,30.3,20.9,9.9,14.7,6.8,82.7,37,035,37035,2014
"Cleveland County, North Carolina",11.5,34.1,21.1,10.6,10.3,6.1,82.3,37,045,37045,2014
"Craven County, North Carolina",8.6,28.1,26.7,10.6,14.6,7.0,86.9,37,049,37049,2014
"Edgecombe County, North Carolina",14.1,36.2,22.2,8.3,7.7,3.0,77.6,37,065,37065,2014
"Granville County, North Carolina",10.6,32.3,22.8,9.3,13.0,4.7,82.0,37,077,37077,2014
"Harnett County, North Carolina",9.8,30.7,25.2,10.0,12.9,6.0,84.7,37,085,37085,2014
"Hoke County, North Carolina",9.5,27.4,27.1,11.3,14.2,4.3,84.3,37,093,37093,2014
"Henderson County, North Carolina",7.7,26.9,24.4,8.9,18.0,10.2,88.4,37,089,37089,2014
"Hyde County, North Carolina",12.0,37.8,22.6,7.9,8.9,2.3,79.5,37,095,37095,2014
"Iredell County, North Carolina",8.8,28.4,23.6,9.8,17.3,7.8,86.9,37,097,37097,2014
"Mecklenburg County, North Carolina",6.3,19.2,20.9,7.3,28.1,13.4,89.0,37,119,37119,2014
"Northampton County, North Carolina",16.3,35.0,19.4,9.0,7.5,3.7,74.5,37,131,37131,2014
"Pitt County, North Carolina",8.4,25.1,22.2,10.8,18.6,10.2,86.9,37,147,37147,2014
"Rowan County, North Carolina",11.7,32.7,22.0,10.0,11.9,5.3,81.9,37,159,37159,2014
"Vance County, North Carolina",14.7,36.5,20.5,7.8,8.8,3.9,77.5,37,181,37181,2014
"Cherokee County, North Carolina",10.5,31.3,24.1,8.6,11.6,6.7,82.4,37,039,37039,2014
"Currituck County, North Carolina",12.7,31.0,25.1,9.5,14.4,4.8,84.7,37,053,37053,2014
"Union County, North Carolina",6.9,26.4,22.1,7.9,23.5,8.7,88.7,37,179,37179,2014
"Wilkes County, North Carolina",16.1,32.6,20.6,8.2,9.0,3.9,74.3,37,193,37193,2014
"Nash County, North Carolina",10.4,34.6,22.8,8.2,13.7,4.8,84.0,37,127,37127,2014
"Alexander County, North Carolina",11.3,39.5,20.1,8.1,9.4,3.6,80.7,37,003,37003,2014
"Middlesex County, New Jersey",5.5,26.4,15.3,6.3,24.4,16.3,88.8,34,023,34023,2014
"Salem County, New Jersey",8.8,38.1,19.1,8.1,14.6,5.9,85.8,34,033,34033,2014
"Cape May County, New Jersey",7.2,35.1,18.2,6.6,18.9,10.3,89.1,34,009,34009,2014
"Camden County, New Jersey",7.8,31.7,19.2,7.1,19.1,10.5,87.6,34,007,34007,2014
"Union County, New Jersey",6.5,29.7,17.8,5.6,19.8,12.5,85.4,34,039,34039,2014
"Hudson County, New Jersey",7.9,26.3,14.9,4.5,23.3,13.5,82.5,34,017,34017,2014
"Hunterdon County, New Jersey",3.8,22.7,16.4,7.0,28.6,19.7,94.3,34,019,34019,2014
"Morris County, New Jersey",3.3,22.8,14.4,5.9,29.7,20.8,93.6,34,027,34027,2014
"Hidalgo County, New Mexico",12.6,30.5,26.1,4.6,10.1,5.6,76.8,35,023,35023,2014
"McKinley County, New Mexico",16.6,32.8,22.5,6.1,6.7,4.6,72.8,35,031,35031,2014
"Sandoval County, New Mexico",6.5,26.4,26.2,9.6,16.9,11.7,90.9,35,043,35043,2014
"Grant County, New Mexico",8.8,27.4,24.5,7.7,12.4,13.2,85.2,35,017,35017,2014
"Curry County, New Mexico",10.6,25.5,26.0,10.1,12.8,7.7,82.1,35,009,35009,2014
"Eddy County, New Mexico",11.3,33.9,23.3,8.0,10.2,6.6,82.0,35,015,35015,2014
"Mora County, New Mexico",9.2,40.6,23.2,8.4,3.0,5.0,80.2,35,033,35033,2014
"San Juan County, New Mexico",11.1,32.2,25.2,9.7,9.4,5.8,82.4,35,045,35045,2014
"Shelby County, Missouri",5.7,44.0,25.6,6.4,9.0,4.6,89.6,29,205,29205,2014
"Webster County, Missouri",8.9,41.3,21.4,7.3,10.6,5.4,86.0,29,225,29225,2014
"Atchison County, Missouri",7.1,43.1,18.4,6.1,15.2,6.2,88.9,29,005,29005,2014
"Bates County, Missouri",11.5,45.1,21.5,5.4,7.8,4.3,84.1,29,013,29013,2014
"Benton County, Missouri",10.7,44.4,21.9,7.0,8.1,3.7,85.0,29,015,29015,2014
"Carter County, Missouri",13.0,28.3,25.5,8.7,8.7,6.2,77.4,29,035,29035,2014
"Dade County, Missouri",10.1,41.5,20.8,7.1,9.5,5.7,84.6,29,057,29057,2014
"Linn County, Missouri",8.2,52.4,18.0,5.6,7.9,4.2,88.0,29,115,29115,2014
"Howell County, Missouri",10.8,38.7,22.8,7.0,8.2,6.8,83.4,29,091,29091,2014
"Johnson County, Missouri",6.8,30.1,25.4,9.6,15.7,10.3,91.0,29,101,29101,2014
"Laclede County, Missouri",13.4,40.6,21.2,5.7,9.5,4.5,81.6,29,105,29105,2014
"Maries County, Missouri",9.6,42.2,18.6,7.2,10.4,4.8,83.3,29,125,29125,2014
"Phelps County, Missouri",7.6,33.1,19.9,6.3,15.2,12.8,87.4,29,161,29161,2014
"Platte County, Missouri",3.6,23.2,24.9,7.4,24.7,14.6,94.7,29,165,29165,2014
"St. Francois County, Missouri",13.9,32.9,25.2,8.5,8.8,5.8,81.2,29,187,29187,2014
"St. Louis city, Missouri",11.5,24.2,22.3,6.3,17.4,13.0,83.2,29,510,29510,2014
"Atlantic County, New Jersey",9.3,33.4,20.3,6.7,16.5,7.9,84.7,34,001,34001,2014
"Andrew County, Missouri",6.2,40.7,23.4,4.2,13.4,9.0,90.7,29,003,29003,2014
"Butler County, Missouri",13.8,37.0,20.9,7.9,8.2,5.8,79.8,29,023,29023,2014
"Carroll County, Missouri",7.2,47.3,17.6,5.0,10.7,6.3,86.9,29,033,29033,2014
"Daviess County, Missouri",8.3,41.8,20.2,7.7,11.0,4.0,84.7,29,061,29061,2014
"Holt County, Missouri",6.6,45.8,22.3,3.8,13.0,5.3,90.2,29,087,29087,2014
"Marion County, Missouri",11.1,38.2,21.6,5.8,11.6,6.8,83.9,29,127,29127,2014
"Osage County, Missouri",5.7,48.0,13.8,10.3,12.3,5.1,89.6,29,151,29151,2014
"Ripley County, Missouri",15.1,37.3,22.0,4.7,6.5,4.2,74.7,29,181,29181,2014
"Warren County, Missouri",10.0,34.6,24.3,8.9,10.8,6.1,84.6,29,219,29219,2014
